id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_line_level3,purchase.order.line.level3,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_purchase_order_line_level4,purchase.order.line.level4,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_purchase_order_line_level5,purchase.order.line.level5,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_purchase_order_line_level6,purchase.order.line.level6,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_purchase_order_line_level7,purchase.order.line.level7,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_po_delivery_line_public,po.delivery.line.public,admin_purchase_order.model_po_delivery_line,base.group_public,1,1,1,1
access_po_delivery_line_portal,po.delivery.line.portal,admin_purchase_order.model_po_delivery_line,base.group_portal,1,1,1,1
access_po_delivery_line_level1,po.delivery.line.level1,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_po_delivery_line_level2,po.delivery.line.level2,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_po_delivery_line_level2b,po.delivery.line.level2b,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level2b,1,1,0,0
access_po_delivery_line_level3,po.delivery.line.level3,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_po_delivery_line_level4,po.delivery.line.level4,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_po_delivery_line_level5,po.delivery.line.level5,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_po_delivery_line_level6,po.delivery.line.level6,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,0,0
access_po_delivery_line_level7,po.delivery.line.level7,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,0,0
,,,,,,,
access_admin_sales_invoice_public,admin.sales.invoice.public,admin_purchase_order.model_admin_sales_invoice,base.group_public,1,1,1,1
access_admin_sales_invoice_portal,admin.sales.invoice.portal,admin_purchase_order.model_admin_sales_invoice,base.group_portal,1,1,1,1
access_admin_sales_invoice_level1,admin.sales.invoice.level1,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_admin_sales_invoice_level2,admin.sales.invoice.level2,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_admin_sales_invoice_level2b,admin.sales.invoice.level2b,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level2b,1,1,1,0
access_admin_sales_invoice_level3,admin.sales.invoice.level3,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_sales_invoice_level4,admin.sales.invoice.level4,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_admin_sales_invoice_level5,admin.sales.invoice.level5,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_admin_sales_invoice_level6,admin.sales.invoice.level6,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_sales_invoice_level7,admin.sales.invoice.level7,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_invoice_payment_public,admin.invoice.payment.public,admin_purchase_order.model_admin_invoice_payment,base.group_public,1,1,1,1
access_admin_invoice_payment_portal,admin.invoice.payment.portal,admin_purchase_order.model_admin_invoice_payment,base.group_portal,1,1,1,1
access_admin_invoice_payment_level1,admin.invoice.payment.level1,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_invoice_payment_level2,admin.invoice.payment.level2,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_invoice_payment_level3,admin.invoice.payment.level3,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_invoice_payment_level4,admin.invoice.payment.level4,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_admin_invoice_payment_level5,admin.invoice.payment.level5,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_admin_invoice_payment_level6,admin.invoice.payment.level6,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_invoice_payment_level7,admin.invoice.payment.level7,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_contracts_and_agreements_public,contracts.and.agreements.public,admin_contracts_and_agreements.model_contracts_and_agreements,base.group_public,1,1,1,1
access_contracts_and_agreements_portal,contracts.and.agreements.portal,admin_contracts_and_agreements.model_contracts_and_agreements,base.group_portal,1,1,1,1
access_contracts_and_agreements_level1,contracts.and.agreements.level1,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_contracts_and_agreements_level2,contracts.and.agreements.level2,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_contracts_and_agreements_level3,contracts.and.agreements.level3,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_contracts_and_agreements_level4,contracts.and.agreements.level4,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_contracts_and_agreements_level5,contracts.and.agreements.level5,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_contracts_and_agreements_level6,contracts.and.agreements.level6,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level6,1,0,0,0
access_contracts_and_agreements_level7,contracts.and.agreements.level7,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_contracts_and_agreements_inclusion_public,contracts.and.agreements.inclusion.public,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,base.group_public,1,1,1,1
access_contracts_and_agreements_inclusion_portal,contracts.and.agreements.inclusion.portal,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,base.group_portal,1,1,1,1
access_contracts_and_agreements_inclusion_level1,contracts.and.agreements.inclusion.level1,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_contracts_and_agreements_inclusion_level2,contracts.and.agreements.inclusion.level2,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_contracts_and_agreements_inclusion_level3,contracts.and.agreements.inclusion.level3,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_contracts_and_agreements_inclusion_level4,contracts.and.agreements.inclusion.level4,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_contracts_and_agreements_inclusion_level5,contracts.and.agreements.inclusion.level5,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_contracts_and_agreements_inclusion_level6,contracts.and.agreements.inclusion.level6,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_contracts_and_agreements_inclusion_level7,contracts.and.agreements.inclusion.level7,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_evaluation_public,partner.evaluation.public,admin_vendor.model_partner_evaluation,base.group_public,1,1,1,1
access_partner_evaluation_portal,partner.evaluation.portal,admin_vendor.model_partner_evaluation,base.group_portal,1,1,1,1
access_partner_evaluation_level1,partner.evaluation.level1,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_partner_evaluation_level2,partner.evaluation.level2,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_partner_evaluation_level3,partner.evaluation.level3,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_partner_evaluation_level4,partner.evaluation.level4,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_partner_evaluation_level5,partner.evaluation.level5,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_partner_evaluation_level6,partner.evaluation.level6,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_evaluation_level7,partner.evaluation.level7,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_evaluation_line_public,partner.evaluation.line.public,admin_vendor.model_partner_evaluation_line,base.group_public,1,1,1,1
access_partner_evaluation_line_portal,partner.evaluation.line.portal,admin_vendor.model_partner_evaluation_line,base.group_portal,1,1,1,1
access_partner_evaluation_line_level1,partner.evaluation.line.level1,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,0,0
access_partner_evaluation_line_level2,partner.evaluation.line.level2,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_partner_evaluation_line_level3,partner.evaluation.line.level3,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_partner_evaluation_line_level4,partner.evaluation.line.level4,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_partner_evaluation_line_level5,partner.evaluation.line.level5,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_partner_evaluation_line_level6,partner.evaluation.line.level6,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_evaluation_line_level7,partner.evaluation.line.level7,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_assigned_vendor_evaluator_line_public,assigned.vendor.evaluator.line.public,admin_vendor.model_assigned_vendor_evaluator_line,base.group_public,1,1,1,1
access_assigned_vendor_evaluator_line_portal,assigned.vendor.evaluator.line.portal,admin_vendor.model_assigned_vendor_evaluator_line,base.group_portal,1,1,1,1
access_assigned_vendor_evaluator_line_level1,assigned.vendor.evaluator.line.level1,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,0,0
access_assigned_vendor_evaluator_line_level2,assigned.vendor.evaluator.line.level2,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_assigned_vendor_evaluator_line_level3,assigned.vendor.evaluator.line.level3,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_assigned_vendor_evaluator_line_level4,assigned.vendor.evaluator.line.level4,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_assigned_vendor_evaluator_line_level5,assigned.vendor.evaluator.line.level5,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_assigned_vendor_evaluator_line_level6,assigned.vendor.evaluator.line.level6,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_assigned_vendor_evaluator_line_level7,assigned.vendor.evaluator.line.level7,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_evaluator_public,partner.evaluator.public,admin_vendor.model_partner_evaluator,base.group_public,1,1,1,1
access_partner_evaluator_portal,partner.evaluator.portal,admin_vendor.model_partner_evaluator,base.group_portal,1,1,1,1
access_partner_evaluator_level1,partner.evaluator.level1,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level1,1,1,0,0
access_partner_evaluator_level2,partner.evaluator.level2,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_partner_evaluator_level3,partner.evaluator.level3,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_partner_evaluator_level4,partner.evaluator.level4,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_partner_evaluator_level5,partner.evaluator.level5,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_partner_evaluator_level6,partner.evaluator.level6,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_evaluator_level7,partner.evaluator.level7,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_evaluator_line_public,partner.evaluator.line.public,admin_vendor.model_partner_evaluator_line,base.group_public,1,1,1,1
access_partner_evaluator_line_portal,partner.evaluator.line.portal,admin_vendor.model_partner_evaluator_line,base.group_portal,1,1,1,1
access_partner_evaluator_line_level1,partner.evaluator.line.level1,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_partner_evaluator_line_level2,partner.evaluator.line.level2,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_partner_evaluator_line_level3,partner.evaluator.line.level3,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_partner_evaluator_line_level4,partner.evaluator.line.level4,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_partner_evaluator_line_level5,partner.evaluator.line.level5,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_partner_evaluator_line_level6,partner.evaluator.line.level6,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_evaluator_line_level7,partner.evaluator.line.level7,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_assigned_evaluator_line_public,assigned.evaluator.line.public,admin_purchase_bid.model_assigned_evaluator_line,base.group_public,1,1,1,1
access_assigned_evaluator_line_portal,assigned.evaluator.line.portal,admin_purchase_bid.model_assigned_evaluator_line,base.group_portal,1,1,1,1
access_assigned_evaluator_line_level1,assigned.evaluator.line.level1,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_assigned_evaluator_line_level2,assigned.evaluator.line.level2,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_assigned_evaluator_line_level3,assigned.evaluator.line.level3,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_assigned_evaluator_line_level4,assigned.evaluator.line.level4,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_assigned_evaluator_line_level5,assigned.evaluator.line.level5,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_assigned_evaluator_line_level6,assigned.evaluator.line.level6,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_assigned_evaluator_line_level7,assigned.evaluator.line.level7,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_product_service_offered_public,product.service.offered.public,admin_vendor.model_product_service_offered,base.group_public,1,1,1,1
access_product_service_offered_portal,product.service.offered.portal,admin_vendor.model_product_service_offered,base.group_portal,1,1,1,1
access_product_service_offered_level1,product.service.offered.level1,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_product_service_offered_level2,product.service.offered.level2,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_product_service_offered_level3,product.service.offered.level3,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_product_service_offered_level4,product.service.offered.level4,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_product_service_offered_level5,product.service.offered.level5,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_product_service_offered_level6,product.service.offered.level6,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_product_service_offered_level7,product.service.offered.level7,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_regular_evaluation_public,partner.regular.evaluation.public,admin_vendor.model_partner_regular_evaluation,base.group_public,1,1,1,1
access_partner_regular_evaluation_portal,partner.regular.evaluation.portal,admin_vendor.model_partner_regular_evaluation,base.group_portal,1,1,1,1
access_partner_regular_evaluation_level1,partner.regular.evaluation.level1,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_partner_regular_evaluation_level1,partner.regular.evaluation.level1,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_partner_regular_evaluation_level2,partner.regular.evaluation.level2,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_partner_regular_evaluation_level3,partner.regular.evaluation.level3,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_partner_regular_evaluation_level4,partner.regular.evaluation.level4,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_partner_regular_evaluation_level5,partner.regular.evaluation.level5,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_partner_regular_evaluation_level6,partner.regular.evaluation.level6,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_regular_evaluation_level7,partner.regular.evaluation.level7,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_regular_evaluation_line_public,partner.regular.evaluation.line.public,admin_vendor.model_partner_regular_evaluation_line,base.group_public,1,1,1,1
access_partner_regular_evaluation_line_portal,partner.regular.evaluation.line.portal,admin_vendor.model_partner_regular_evaluation_line,base.group_portal,1,1,1,1
access_partner_regular_evaluation_line_level1,partner.regular.evaluation.line.level1,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_partner_regular_evaluation_line_level2,partner.regular.evaluation.line.level2,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_partner_regular_evaluation_line_level3,partner.regular.evaluation.line.level3,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_partner_regular_evaluation_line_level4,partner.regular.evaluation.line.level4,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_partner_regular_evaluation_line_level5,partner.regular.evaluation.line.level5,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_partner_regular_evaluation_line_level6,partner.regular.evaluation.line.level6,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_regular_evaluation_line_level7,partner.regular.evaluation.line.level7,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_regular_evaluator_public,partner.regular.evaluator.public,admin_vendor.model_partner_regular_evaluator,base.group_public,1,1,1,1
access_partner_regular_evaluator_portal,partner.regular.evaluator.portal,admin_vendor.model_partner_regular_evaluator,base.group_portal,1,1,1,1
access_partner_regular_evaluator_level1,partner.regular.evaluator.level1,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_partner_regular_evaluator_level2,partner.regular.evaluator.level2,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_partner_regular_evaluator_level3,partner.regular.evaluator.level3,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_partner_regular_evaluator_level4,partner.regular.evaluator.level4,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_partner_regular_evaluator_level5,partner.regular.evaluator.level5,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_partner_regular_evaluator_level6,partner.regular.evaluator.level6,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_regular_evaluator_level7,partner.regular.evaluator.level7,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_partner_regular_evaluator_line_public,partner.regular.evaluator.line.public,admin_vendor.model_partner_regular_evaluator_line,base.group_public,1,1,1,1
access_partner_regular_evaluator_line_portal,partner.regular.evaluator.line.portal,admin_vendor.model_partner_regular_evaluator_line,base.group_portal,1,1,1,1
access_partner_regular_evaluator_line_level1,partner.regular.evaluator.line.level1,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level1,1,1,1,0
access_partner_regular_evaluator_line_level2,partner.regular.evaluator.line.level2,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level2,1,1,1,0
access_partner_regular_evaluator_line_level3,partner.regular.evaluator.line.level3,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_partner_regular_evaluator_line_level4,partner.regular.evaluator.line.level4,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_partner_regular_evaluator_line_level5,partner.regular.evaluator.line.level5,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_partner_regular_evaluator_line_level6,partner.regular.evaluator.line.level6,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_partner_regular_evaluator_line_level7,partner.regular.evaluator.line.level7,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_product_template_public,product.template.public,product.model_product_template,base.group_public,1,1,1,1
access_product_template_portal,product.template.portal,product.model_product_template,base.group_portal,1,1,1,1
access_product_template_level1,product.template.level1,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_product_template_level2,product.template.level2,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_product_template_level3,product.template.level3,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_product_template_level4,product.template.level4,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_product_template_level5,product.template.level5,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_product_template_level6,product.template.level6,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_product_template_level7,product.template.level7,product.model_product_template,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_product_product_public,product.product.public,product.model_product_product,base.group_public,1,1,1,1
access_product_product_portal,product.product.portal,product.model_product_product,base.group_portal,1,1,1,1
access_product_product_level1,product.product.level1,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_product_product_level2,product.product.level2,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_product_product_level3,product.product.level3,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_product_product_level4,product.product.level4,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_product_product_level5,product.product.level5,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_product_product_level6,product.product.level6,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_product_product_level7,product.product.level7,product.model_product_product,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,0
,,,,,,,
access_purchase_report_level3,purchase.report.level3,purchase.model_purchase_report,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_purchase_report_level4,purchase.report.level4,purchase.model_purchase_report,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_purchase_report_level5,purchase.report.level5,purchase.model_purchase_report,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_purchase_report_level6,purchase.report.level6,purchase.model_purchase_report,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_purchase_report_level7,purchase.report.level7,purchase.model_purchase_report,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,0
,,,,,,,
access_product_supplierinfo_public,product.supplierinfo.public,product.model_product_supplierinfo,base.group_public,1,1,1,1
access_product_supplierinfo_portal,product.supplierinfo.portal,product.model_product_supplierinfo,base.group_portal,1,1,1,1
access_product_supplierinfo_level1,product.supplierinfo.level1,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_product_supplierinfo_level2,product.supplierinfo.level2,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_product_supplierinfo_level3,product.supplierinfo.level3,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_product_supplierinfo_level4,product.supplierinfo.level4,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_product_supplierinfo_level5,product.supplierinfo.level5,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_product_supplierinfo_level6,product.supplierinfo.level6,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_product_supplierinfo_level7,product.supplierinfo.level7,product.model_product_supplierinfo,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_vendor_account_group_public,vendor.account.group.public,admin_vendor.model_vendor_account_group,base.group_public,1,1,1,1
